time,X,Y,Z
0,0.252105,0.826411,0.295015
0.01,0.251881,0.826347,0.29525
0.02,0.251668,0.826288,0.295459
0.03,0.251491,0.826242,0.295614
0.04,0.251343,0.826199,0.295743
0.05,0.251215,0.826148,0.295845
0.06,0.25111,0.826106,0.295927
0.07,0.251004,0.826069,0.295994
0.08,0.250923,0.826032,0.296048
0.09,0.250834,0.825997,0.296127
0.1,0.250792,0.825942,0.29621
0.11,0.250749,0.825891,0.296275
0.12,0.250724,0.825852,0.296325
0.13,0.2507,0.825812,0.296365
0.14,0.250707,0.825773,0.296397
0.15,0.250735,0.82575,0.296416
0.16,0.250767,0.825739,0.296427
0.17,0.250822,0.825719,0.29645
0.18,0.250851,0.825707,0.296471
0.19,0.25093,0.82568,0.296476
0.2,0.250988,0.825651,0.29647
0.21,0.25105,0.825616,0.296476
0.22,0.251128,0.825557,0.296456
0.23,0.251219,0.825501,0.296423
0.24,0.251294,0.825423,0.296366
0.25,0.251389,0.825368,0.296285
0.26,0.251482,0.825293,0.296206
0.27,0.251578,0.82523,0.296092
0.28,0.25164,0.825223,0.295917
0.29,0.25173,0.825193,0.29577
0.3,0.251827,0.825142,0.29558
0.31,0.251951,0.825053,0.295409
0.32,0.252021,0.825016,0.295182
0.33,0.25213,0.825007,0.294916
0.34,0.252248,0.824989,0.294609
0.35,0.252398,0.824971,0.294248
0.36,0.252594,0.824945,0.293833
0.37,0.252811,0.824943,0.293377
0.38,0.253146,0.82496,0.292698
0.39,0.253549,0.824915,0.291957
0.4,0.254042,0.824884,0.291136
0.41,0.254699,0.824924,0.290118
0.42,0.255594,0.82498,0.288817
0.43,0.256586,0.825123,0.287416
0.44,0.257875,0.825342,0.285588
0.45,0.259471,0.825746,0.283359
0.46,0.261276,0.826243,0.280786
0.47,0.263239,0.82689,0.277862
0.48,0.265468,0.827622,0.274509
0.49,0.267934,0.828548,0.270868
0.5,0.270725,0.829501,0.266879
0.51,0.273788,0.830709,0.262425
0.52,0.276927,0.832092,0.257846
0.53,0.280217,0.833878,0.252982
0.54,0.283675,0.835896,0.247886
0.55,0.287441,0.83833,0.242524
0.56,0.291288,0.841131,0.237145
0.57,0.295392,0.844413,0.231633
0.58,0.299784,0.848171,0.226102
0.59,0.304418,0.852537,0.220393
0.6,0.309163,0.857352,0.214849
0.61,0.31417,0.862568,0.209217
0.62,0.319444,0.868208,0.203604
0.63,0.324998,0.874206,0.198105
0.64,0.330761,0.880633,0.192618
0.65,0.336657,0.887403,0.187269
0.66,0.342692,0.894625,0.181976
0.67,0.348976,0.902385,0.176741
0.68,0.355237,0.910744,0.171566
0.69,0.361598,0.919698,0.166487
0.7,0.367892,0.929335,0.16153
0.71,0.374273,0.939316,0.156798
0.72,0.380604,0.949988,0.152116
0.73,0.386824,0.961041,0.147694
0.74,0.393039,0.97258,0.14349
0.75,0.399116,0.984621,0.139553
0.76,0.405095,0.997283,0.135879
0.77,0.410983,1.010307,0.132494
0.78,0.416766,1.023965,0.129407
0.79,0.422154,1.038034,0.126731
0.8,0.42752,1.05248,0.124542
0.81,0.432553,1.067487,0.122859
0.82,0.437285,1.082718,0.121607
0.83,0.441512,1.098278,0.120837
0.84,0.445297,1.113829,0.120533
0.85,0.449003,1.129648,0.120774
0.86,0.451989,1.144892,0.121236
0.87,0.454771,1.160441,0.122224
0.88,0.455725,1.176367,0.123232
0.89,0.457924,1.19153,0.124927
0.9,0.460054,1.206717,0.126874
0.91,0.461937,1.221676,0.129171
0.92,0.465716,1.236194,0.131925
0.93,0.466976,1.250712,0.134658
0.94,0.46533,1.265573,0.135286
0.95,0.468486,1.27922,0.140442
0.96,0.466437,1.293655,0.141959
0.97,0.466787,1.306855,0.147
0.98,0.468724,1.320886,0.151583
0.99,0.468066,1.334163,0.15575
1,0.467027,1.347209,0.160138
1.01,0.465924,1.359844,0.164784
1.02,0.462349,1.371557,0.168739
1.03,0.460885,1.383188,0.173323
1.04,0.460661,1.396084,0.177292
1.05,0.46006,1.405849,0.183781
1.06,0.457222,1.41741,0.186914
1.07,0.454615,1.425635,0.192557
1.08,0.45287,1.435349,0.197451
1.09,0.45235,1.444939,0.202849
1.1,0.450648,1.453883,0.207762
1.11,0.449787,1.462809,0.213079
1.12,0.44816,1.470957,0.218218
1.13,0.446433,1.478693,0.223388
1.14,0.444698,1.486023,0.228822
1.15,0.442307,1.492644,0.234251
1.16,0.440321,1.499167,0.240201
1.17,0.438322,1.505173,0.246201
1.18,0.43635,1.510744,0.252282
1.19,0.434272,1.515837,0.258564
1.2,0.432308,1.520374,0.264877
1.21,0.42978,1.524458,0.270949
1.22,0.427631,1.528211,0.277411
1.23,0.425505,1.531669,0.283845
1.24,0.423421,1.534776,0.290214
1.25,0.421385,1.537735,0.296597
1.26,0.419336,1.540252,0.302727
1.27,0.417245,1.54263,0.308839
1.28,0.415219,1.544698,0.314802
1.29,0.413591,1.546621,0.320271
1.3,0.411776,1.548225,0.325676
1.31,0.409483,1.549348,0.331244
1.32,0.407501,1.550259,0.336663
1.33,0.405337,1.550915,0.341963
1.34,0.403246,1.551424,0.346933
1.35,0.400846,1.551605,0.35194
1.36,0.398516,1.551603,0.356496
1.37,0.396106,1.551366,0.360703
1.38,0.393834,1.551083,0.364759
1.39,0.391344,1.550487,0.368842
1.4,0.389114,1.549885,0.372313
1.41,0.386548,1.548955,0.3759
1.42,0.383763,1.547938,0.379386
1.43,0.380063,1.547122,0.382228
1.44,0.375764,1.545028,0.386344
1.45,0.373519,1.542741,0.390051
1.46,0.368937,1.541408,0.392683
1.47,0.365297,1.539422,0.395628
1.48,0.362875,1.537082,0.399102
1.49,0.359154,1.53511,0.401986
1.5,0.35257,1.53153,0.404401
1.51,0.348489,1.529631,0.406546
1.52,0.347422,1.528064,0.410101
1.53,0.342253,1.525076,0.410507
1.54,0.336565,1.521825,0.411828
1.55,0.335365,1.520921,0.414012
1.56,0.333544,1.519706,0.417256
1.57,0.330664,1.517866,0.418149
1.58,0.327962,1.516034,0.418839
1.59,0.325374,1.514345,0.419195
1.6,0.323036,1.512742,0.419353
1.61,0.320804,1.511089,0.419278
1.62,0.318649,1.509428,0.419018
1.63,0.316687,1.507909,0.418531
1.64,0.314973,1.506529,0.417873
1.65,0.313219,1.505207,0.417058
1.66,0.311858,1.504187,0.416103
1.67,0.310482,1.503301,0.41497
1.68,0.309341,1.502473,0.413866
1.69,0.308295,1.501812,0.412537
1.7,0.307536,1.501358,0.41115
1.71,0.306837,1.501033,0.409567
1.72,0.304796,1.499805,0.405567
1.73,0.306414,1.500967,0.406383
1.74,0.304741,1.499708,0.402602
1.75,0.306087,1.501755,0.402571
1.76,0.306082,1.502356,0.40067
1.77,0.306193,1.503105,0.398557
1.78,0.306467,1.504003,0.396187
1.79,0.306802,1.505082,0.393745
1.8,0.307084,1.506295,0.391189
1.81,0.307601,1.507864,0.388464
1.82,0.308096,1.509617,0.385586
1.83,0.308666,1.51161,0.382525
1.84,0.309232,1.513576,0.379488
1.85,0.309808,1.515944,0.376093
1.86,0.310398,1.518397,0.37258
1.87,0.311041,1.521064,0.368763
1.88,0.31158,1.523826,0.364889
1.89,0.312227,1.526975,0.36058
1.9,0.312812,1.530336,0.356016
1.91,0.313436,1.534106,0.351132
1.92,0.313915,1.538248,0.34582
1.93,0.314574,1.542731,0.340317
1.94,0.315156,1.547456,0.334589
1.95,0.315689,1.55264,0.328309
1.96,0.316229,1.557867,0.32189
1.97,0.316628,1.563738,0.315056
1.98,0.317034,1.569825,0.307773
1.99,0.317648,1.576558,0.300138
2,0.317765,1.583933,0.291785
2.01,0.319774,1.591171,0.284611
2.02,0.318704,1.600243,0.273554
2.03,0.318939,1.609312,0.263483
2.04,0.319074,1.618658,0.252869
2.05,0.319182,1.628225,0.241764
2.06,0.319001,1.638279,0.230148
2.07,0.317008,1.648203,0.217665
2.08,0.314802,1.658183,0.204909
2.09,0.316582,1.669198,0.191796
2.1,0.318148,1.679996,0.178508
2.11,0.309077,1.692011,0.16737
2.12,0.303784,1.699847,0.155987
2.13,0.314751,1.710044,0.136598
2.14,0.313488,1.720209,0.121219
2.15,0.312721,1.72971,0.106518
2.16,0.31111,1.738551,0.091705
2.17,0.309455,1.746971,0.076904
2.18,0.307829,1.754839,0.061983
2.19,0.305592,1.760875,0.04684
2.2,0.303967,1.767198,0.032313
2.21,0.302353,1.77271,0.017717
2.22,0.298706,1.774515,0.000095
2.23,0.29365,1.790303,-0.009433
2.24,0.285298,1.795363,-0.016305
2.25,0.278833,1.795799,-0.023473
2.26,0.294733,1.789082,-0.05016
2.27,0.289159,1.779461,-0.060136
2.28,0.287927,1.79152,-0.072561
2.29,0.273028,1.800031,-0.080324
2.3,0.262429,1.810366,-0.069225
2.31,0.249908,1.791196,-0.073994
2.32,0.275147,1.780319,-0.110597
2.33,0.2768,1.77372,-0.123718
2.34,0.268416,1.76902,-0.133802
2.35,0.271037,1.761048,-0.145151
2.36,0.267976,1.752378,-0.154191
2.37,0.266238,1.745596,-0.165926
2.38,0.260042,1.740664,-0.17414
2.39,0.258643,1.729681,-0.182308
2.4,0.257884,1.717196,-0.195925
2.41,0.255307,1.709601,-0.206422
2.42,0.251548,1.697005,-0.215245
2.43,0.246473,1.68323,-0.222594
2.44,0.243568,1.67108,-0.231793
2.45,0.238424,1.658594,-0.240713
2.46,0.234172,1.645778,-0.249115
2.47,0.232321,1.632635,-0.257093
2.48,0.228048,1.619007,-0.264745
2.49,0.223585,1.604935,-0.271882
2.5,0.21908,1.590274,-0.278921
2.51,0.212354,1.57511,-0.285726
2.52,0.207809,1.559441,-0.2922
2.53,0.203465,1.543395,-0.298379
2.54,0.199297,1.526687,-0.304365
2.55,0.195978,1.509703,-0.310124
2.56,0.19547,1.492563,-0.315674
2.57,0.192918,1.475103,-0.320659
2.58,0.190394,1.457674,-0.324893
2.59,0.188207,1.4401,-0.328373
2.6,0.186028,1.422361,-0.331031
2.61,0.183866,1.404331,-0.332906
2.62,0.181847,1.386516,-0.334305
2.63,0.17982,1.368316,-0.335123
2.64,0.178119,1.350144,-0.335538
2.65,0.176701,1.331767,-0.33557
2.66,0.175539,1.313427,-0.335076
2.67,0.174583,1.295128,-0.334091
2.68,0.173914,1.277058,-0.332371
2.69,0.173212,1.259124,-0.330375
2.7,0.172732,1.241419,-0.327699
2.71,0.172503,1.223869,-0.324472
2.72,0.17255,1.206951,-0.321022
2.73,0.172594,1.190235,-0.317302
2.74,0.172786,1.174314,-0.313169
2.75,0.171262,1.158794,-0.308174
2.76,0.172715,1.143539,-0.302819
2.77,0.174098,1.128596,-0.297128
2.78,0.174847,1.11369,-0.290087
2.79,0.175693,1.098694,-0.282178
2.8,0.176432,1.08365,-0.273277
2.81,0.177152,1.068593,-0.264323
2.82,0.177651,1.053882,-0.255345
2.83,0.177934,1.039869,-0.246524
2.84,0.177936,1.026863,-0.2376
2.85,0.177736,1.014099,-0.228531
2.86,0.177594,1.00196,-0.218778
2.87,0.177441,0.990039,-0.208261
2.88,0.177324,0.978297,-0.196796
2.89,0.177152,0.966633,-0.185204
2.9,0.176971,0.955101,-0.173244
2.91,0.176802,0.943799,-0.161236
2.92,0.176479,0.933124,-0.149415
2.93,0.175986,0.922726,-0.137458
2.94,0.175592,0.913073,-0.125535
2.95,0.175252,0.903999,-0.113412
2.96,0.175072,0.895611,-0.100826
2.97,0.174839,0.887586,-0.088128
2.98,0.174932,0.880027,-0.07472
2.99,0.175127,0.87298,-0.060916
3,0.175432,0.866404,-0.046976
3.01,0.175706,0.859965,-0.033016
3.02,0.175858,0.853985,-0.019332
3.03,0.175885,0.848497,-0.006258
3.04,0.175638,0.843768,0.005992
3.05,0.175281,0.839326,0.018181
3.06,0.174693,0.835626,0.029457
3.07,0.174058,0.832528,0.040136
3.08,0.173222,0.830067,0.050165
3.09,0.172365,0.82779,0.060135
3.1,0.17149,0.825972,0.069591
3.11,0.170604,0.824512,0.078529
3.12,0.169826,0.823621,0.087293
3.13,0.170224,0.823571,0.095643
3.14,0.172204,0.82401,0.104584
3.15,0.17461,0.824823,0.113208
3.16,0.176508,0.825206,0.119706
3.17,0.178613,0.825815,0.123834
3.18,0.180916,0.826501,0.126483
3.19,0.183404,0.827287,0.128497
3.2,0.18605,0.827582,0.13011
3.21,0.188607,0.8275,0.131447
3.22,0.191096,0.827293,0.132313
3.23,0.193449,0.827146,0.132912
3.24,0.195997,0.826862,0.13297
3.25,0.198551,0.826692,0.132533
3.26,0.20104,0.826563,0.131571
3.27,0.2035,0.826423,0.130298
3.28,0.20589,0.826412,0.128909
3.29,0.208209,0.826487,0.127598
3.3,0.210384,0.826638,0.126519
3.31,0.212505,0.826806,0.12572
3.32,0.214547,0.826933,0.125407
3.33,0.216392,0.827102,0.125357
3.34,0.218292,0.827234,0.125715
3.35,0.220003,0.827281,0.126274
3.36,0.221678,0.827305,0.126871
3.37,0.223249,0.827222,0.127714
3.38,0.224775,0.827067,0.128537
3.39,0.226195,0.82694,0.129411
3.4,0.227528,0.826802,0.130385
3.41,0.22874,0.826656,0.131364
3.42,0.229876,0.826581,0.132318
3.43,0.230957,0.826445,0.133473
3.44,0.231854,0.826402,0.134397
3.45,0.232706,0.826306,0.135542
3.46,0.233417,0.826219,0.136508
3.47,0.234081,0.826046,0.137382
3.48,0.234712,0.825824,0.138318
3.49,0.235255,0.825563,0.139065
3.5,0.235683,0.825291,0.139733
3.51,0.236122,0.825027,0.140482
3.52,0.236521,0.824739,0.1411
3.53,0.236812,0.824502,0.141647
3.54,0.237066,0.824347,0.1422
3.55,0.237282,0.824208,0.142772
3.56,0.237432,0.824099,0.14331
3.57,0.23758,0.824043,0.143782
3.58,0.237655,0.823979,0.144162
3.59,0.237647,0.823933,0.144518
3.6,0.237629,0.823894,0.144866
3.61,0.237576,0.823865,0.145217
3.62,0.237446,0.823843,0.145629
3.63,0.2373,0.823805,0.146077
3.64,0.23709,0.823757,0.146534
3.65,0.236865,0.823734,0.146963
3.66,0.236662,0.823699,0.147357
3.67,0.236414,0.823674,0.147763
3.68,0.236143,0.823653,0.148197
3.69,0.235861,0.823652,0.148676
3.7,0.23555,0.823639,0.149182
3.71,0.235253,0.823663,0.149597
3.72,0.235003,0.823729,0.149982
3.73,0.234749,0.823801,0.150337
3.74,0.234476,0.823828,0.150718
3.75,0.234177,0.823889,0.151181
3.76,0.233863,0.823905,0.151652
3.77,0.233556,0.823915,0.152061
3.78,0.233357,0.823921,0.152461
3.79,0.233163,0.823883,0.152867
3.8,0.232957,0.823817,0.153324
3.81,0.232697,0.823753,0.153892
3.82,0.232474,0.823707,0.154413
3.83,0.232356,0.823664,0.154823
3.84,0.232248,0.823612,0.155232
3.85,0.232166,0.823561,0.155658
3.86,0.232102,0.823477,0.156083
3.87,0.232031,0.823382,0.156561
3.88,0.232,0.823272,0.157028
3.89,0.232034,0.823166,0.157446
3.9,0.232098,0.82306,0.157916
3.91,0.232193,0.822961,0.158397
3.92,0.232313,0.822856,0.158871
3.93,0.232436,0.822771,0.15934
3.94,0.232584,0.822687,0.159812
3.95,0.232754,0.822608,0.160272
3.96,0.232961,0.822568,0.16081
3.97,0.233199,0.822478,0.161343
3.98,0.233437,0.822386,0.161931
3.99,0.233643,0.822309,0.162447
4,0.233884,0.822236,0.162898
4.01,0.23415,0.82215,0.163308
4.02,0.234463,0.822058,0.1637
4.03,0.234773,0.82197,0.164114
4.04,0.235068,0.821882,0.164608
4.05,0.235363,0.82184,0.165015
4.06,0.235721,0.821772,0.1654
4.07,0.236056,0.821732,0.165776
4.08,0.236357,0.821684,0.166181
4.09,0.236671,0.821663,0.166551
4.1,0.236993,0.821628,0.167041
4.11,0.23731,0.821569,0.167511
4.12,0.237602,0.821512,0.167953
4.13,0.237929,0.821449,0.168383
4.14,0.238263,0.821367,0.168805
4.15,0.238549,0.821329,0.169285
4.16,0.23885,0.821262,0.169812
4.17,0.239089,0.821202,0.170293
4.18,0.239318,0.821173,0.170743
4.19,0.239525,0.821133,0.171142
4.2,0.239746,0.821094,0.171558
4.21,0.239965,0.821073,0.17202
4.22,0.240161,0.821033,0.172513
4.23,0.240355,0.821027,0.172968
4.24,0.240546,0.820932,0.173403
4.25,0.240707,0.820848,0.173828
4.26,0.240801,0.820768,0.174264
4.27,0.240872,0.820695,0.174724
4.28,0.240951,0.82066,0.175184
4.29,0.241029,0.820621,0.1756
4.3,0.24113,0.820561,0.175963
4.31,0.24121,0.820502,0.176293
4.32,0.241299,0.820456,0.176599
4.33,0.241368,0.820376,0.176885
4.34,0.241423,0.820336,0.177153
4.35,0.241449,0.820315,0.177422
4.36,0.241494,0.82031,0.177672
4.37,0.241527,0.820329,0.177904
4.38,0.241555,0.82035,0.17812
4.39,0.241594,0.820388,0.178313
4.4,0.241618,0.820422,0.178511
4.41,0.241615,0.820418,0.178698
4.42,0.241607,0.820405,0.1789
4.43,0.241593,0.820388,0.179068
4.44,0.241583,0.820353,0.179222
4.45,0.241572,0.820315,0.179355
4.46,0.241583,0.820291,0.179441
4.47,0.241601,0.820289,0.179516
4.48,0.241621,0.820283,0.179558
4.49,0.241638,0.820269,0.179596
4.5,0.241655,0.820285,0.179636
4.51,0.241675,0.820286,0.179661
4.52,0.241699,0.820309,0.179693
4.53,0.24172,0.820315,0.179706
4.54,0.241736,0.820316,0.179717
4.55,0.241731,0.820328,0.179723
4.56,0.241739,0.820326,0.179682
4.57,0.241747,0.820336,0.179616
4.58,0.24175,0.820338,0.179535
4.59,0.241764,0.820353,0.179413
4.6,0.241763,0.820375,0.179297
4.61,0.241733,0.820398,0.179192
4.62,0.241727,0.820426,0.179113
4.63,0.24169,0.820438,0.179046
4.64,0.241653,0.820465,0.178981
4.65,0.241581,0.820458,0.178943
4.66,0.241533,0.820476,0.178885
4.67,0.241492,0.820499,0.178835
4.68,0.241426,0.820514,0.17879
4.69,0.24136,0.820512,0.178738
4.7,0.241263,0.820521,0.178734
4.71,0.241207,0.820507,0.1787
4.72,0.241147,0.820514,0.17867
4.73,0.241067,0.820504,0.178676
4.74,0.240991,0.820494,0.178706
4.75,0.240916,0.820479,0.178754